PID,url,Start Date,time_utc
66ce5adac1cd4b6037be4a63,https://www.tiktokv.com/share/video/7512861272958913822/,07/24/2025 01:51PM,2025-07-24 18:27:21+00:00
6172607a932e0b0c3523854d,https://www.tiktokv.com/share/video/7527856281151966494/,07/17/2025 06:33PM,2025-07-18 01:12:07+00:00
6172607a932e0b0c3523854d,https://www.tiktokv.com/share/video/7495021916080622879/,07/17/2025 06:33PM,2025-07-18 01:12:04+00:00
6172607a932e0b0c3523854d,https://www.tiktokv.com/share/video/7521177700707372318/,07/17/2025 06:33PM,2025-07-18 01:09:26+00:00
6172607a932e0b0c3523854d,https://www.tiktokv.com/share/video/7526733424304917790/,07/17/2025 06:33PM,2025-07-18 01:07:37+00:00
6172607a932e0b0c3523854d,https://www.tiktokv.com/share/video/7527741741135432990/,07/17/2025 06:33PM,2025-07-18 01:03:06+00:00
5cb67a7ab73e8a001507fae5,https://www.tiktokv.com/share/video/7521527363377761550/,07/21/2025 02:16PM,2025-07-21 17:47:12+00:00
5cb67a7ab73e8a001507fae5,https://www.tiktokv.com/share/video/7511591421716040991/,07/21/2025 02:16PM,2025-07-21 17:47:03+00:00
5cb67a7ab73e8a001507fae5,https://www.tiktokv.com/share/video/7514496843833724202/,07/21/2025 02:16PM,2025-07-21 17:46:59+00:00
5cb67a7ab73e8a001507fae5,https://www.tiktokv.com/share/video/7515975157698006302/,07/21/2025 02:16PM,2025-07-21 17:45:58+00:00
5cb67a7ab73e8a001507fae5,https://www.tiktokv.com/share/video/7527472402171776270/,07/21/2025 02:16PM,2025-07-21 17:45:56+00:00
66d87fec4dffa84ac87bd3d1,https://www.tiktokv.com/share/video/7508261266083892511/,07/22/2025 07:14PM,2025-07-22 23:52:08+00:00
66d87fec4dffa84ac87bd3d1,https://www.tiktokv.com/share/video/7517216439984606495/,07/22/2025 07:14PM,2025-07-22 23:51:48+00:00
66d87fec4dffa84ac87bd3d1,https://www.tiktokv.com/share/video/7525743395126512927/,07/22/2025 07:14PM,2025-07-22 23:51:20+00:00
66d87fec4dffa84ac87bd3d1,https://www.tiktokv.com/share/video/7526791927958752543/,07/22/2025 07:14PM,2025-07-22 23:51:14+00:00
66d87fec4dffa84ac87bd3d1,https://www.tiktokv.com/share/video/7515140125525806367/,07/22/2025 07:14PM,2025-07-22 23:50:44+00:00
66341ea0271d271dc78c8283,https://www.tiktokv.com/share/video/7494410192948399402/,07/19/2025 02:42PM,2025-07-19 19:40:42+00:00
66341ea0271d271dc78c8283,https://www.tiktokv.com/share/video/7489529111614868778/,07/19/2025 02:42PM,2025-07-19 19:40:16+00:00
66341ea0271d271dc78c8283,https://www.tiktokv.com/share/video/7448430136636001566/,07/19/2025 02:42PM,2025-07-19 19:39:58+00:00
66341ea0271d271dc78c8283,https://www.tiktokv.com/share/video/7451411744708136223/,07/19/2025 02:42PM,2025-07-19 19:38:25+00:00
66341ea0271d271dc78c8283,https://www.tiktokv.com/share/video/7413760050230988037/,07/19/2025 02:42PM,2025-07-19 19:37:40+00:00
611098e0196fa40fa49f3aeb,https://www.tiktokv.com/share/video/7499536596895534358/,07/17/2025 03:50PM,2025-07-17 19:23:28+00:00
611098e0196fa40fa49f3aeb,https://www.tiktokv.com/share/video/7510610681696259374/,07/17/2025 03:50PM,2025-07-17 19:23:12+00:00
611098e0196fa40fa49f3aeb,https://www.tiktokv.com/share/video/7526437963241147661/,07/17/2025 03:50PM,2025-07-17 18:43:04+00:00
611098e0196fa40fa49f3aeb,https://www.tiktokv.com/share/video/7192735764566822187/,07/17/2025 03:50PM,2025-07-17 18:43:01+00:00
611098e0196fa40fa49f3aeb,https://www.tiktokv.com/share/video/7527797692488043806/,07/17/2025 03:50PM,2025-07-17 18:42:53+00:00
64337cc5c12109dc730de8c6,https://www.tiktokv.com/share/video/7529554774816001293/,07/22/2025 10:07AM,2025-07-22 13:16:50+00:00
64337cc5c12109dc730de8c6,https://www.tiktokv.com/share/video/7528335671866592535/,07/22/2025 10:07AM,2025-07-22 13:16:17+00:00
64337cc5c12109dc730de8c6,https://www.tiktokv.com/share/video/7527788094372711694/,07/22/2025 10:07AM,2025-07-22 13:15:59+00:00
64337cc5c12109dc730de8c6,https://www.tiktokv.com/share/video/7415363528875445505/,07/22/2025 10:07AM,2025-07-22 13:15:55+00:00
64337cc5c12109dc730de8c6,https://www.tiktokv.com/share/video/7521850367970217246/,07/22/2025 10:07AM,2025-07-22 13:14:47+00:00
672bee76481ff9ce73293a6b,https://www.tiktokv.com/share/video/7528838854229429534/,07/19/2025 06:29PM,2025-07-19 23:26:08+00:00
672bee76481ff9ce73293a6b,https://www.tiktokv.com/share/video/7525877921299352839/,07/19/2025 06:29PM,2025-07-19 23:25:59+00:00
672bee76481ff9ce73293a6b,https://www.tiktokv.com/share/video/7525233894942182670/,07/19/2025 06:29PM,2025-07-19 23:25:51+00:00
672bee76481ff9ce73293a6b,https://www.tiktokv.com/share/video/7520594651187809544/,07/19/2025 06:29PM,2025-07-19 23:25:50+00:00
672bee76481ff9ce73293a6b,https://www.tiktokv.com/share/video/7526376645469474061/,07/19/2025 06:29PM,2025-07-19 23:25:43+00:00
65c121703758b1e73a54fe8e,https://www.tiktokv.com/share/video/7528118987851386118/,07/18/2025 05:17PM,2025-07-18 20:19:26+00:00
65c121703758b1e73a54fe8e,https://www.tiktokv.com/share/video/7527794829808405766/,07/18/2025 05:17PM,2025-07-18 20:19:12+00:00
65c121703758b1e73a54fe8e,https://www.tiktokv.com/share/video/7528092305069215006/,07/18/2025 05:17PM,2025-07-18 20:10:21+00:00
65c121703758b1e73a54fe8e,https://www.tiktokv.com/share/video/7525859914447719711/,07/18/2025 05:17PM,2025-07-18 20:10:16+00:00
65c121703758b1e73a54fe8e,https://www.tiktokv.com/share/video/7429011539119656223/,07/18/2025 05:17PM,2025-07-18 20:10:15+00:00
66087779533f1a209a98e0d8,https://www.tiktokv.com/share/video/7528404320509807927/,07/20/2025 05:39PM,2025-07-20 20:40:04+00:00
66087779533f1a209a98e0d8,https://www.tiktokv.com/share/video/7528980002482785542/,07/20/2025 05:39PM,2025-07-20 20:40:03+00:00
66087779533f1a209a98e0d8,https://www.tiktokv.com/share/video/7529162865329130783/,07/20/2025 05:39PM,2025-07-20 20:39:57+00:00
66087779533f1a209a98e0d8,https://www.tiktokv.com/share/video/7529007111188139294/,07/20/2025 05:39PM,2025-07-20 20:39:56+00:00
66087779533f1a209a98e0d8,https://www.tiktokv.com/share/video/7529227230090759455/,07/20/2025 05:39PM,2025-07-20 20:39:54+00:00
65cb8561e8752b75256b4b1c,https://www.tiktokv.com/share/video/7527324348055637262/,07/16/2025 07:09PM,2025-07-16 22:52:52+00:00
65cb8561e8752b75256b4b1c,https://www.tiktokv.com/share/video/7511547541608090910/,07/16/2025 07:09PM,2025-07-16 22:52:50+00:00
65cb8561e8752b75256b4b1c,https://www.tiktokv.com/share/video/7520271669995326727/,07/16/2025 07:09PM,2025-07-16 22:52:50+00:00
65cb8561e8752b75256b4b1c,https://www.tiktokv.com/share/video/7527258530034846982/,07/16/2025 07:09PM,2025-07-16 22:52:20+00:00
65cb8561e8752b75256b4b1c,https://www.tiktokv.com/share/video/7511172763638451474/,07/16/2025 07:09PM,2025-07-16 22:52:19+00:00
672268205351c30413c9837e,https://www.tiktokv.com/share/video/7524355620292627726/,07/17/2025 09:24PM,2025-07-18 02:27:14+00:00
672268205351c30413c9837e,https://www.tiktokv.com/share/video/7520924747132112183/,07/17/2025 09:24PM,2025-07-18 02:27:05+00:00
672268205351c30413c9837e,https://www.tiktokv.com/share/video/7513152930044742934/,07/17/2025 09:24PM,2025-07-18 02:27:04+00:00
672268205351c30413c9837e,https://www.tiktokv.com/share/video/7508752709512695096/,07/17/2025 09:24PM,2025-07-18 02:25:37+00:00
672268205351c30413c9837e,https://www.tiktokv.com/share/video/7507177804375608609/,07/17/2025 09:24PM,2025-07-18 02:24:21+00:00
5ee85ec585a33015e839df78,https://www.tiktokv.com/share/video/7517713308347075853/,07/20/2025 07:10PM,2025-07-20 22:47:19+00:00
5ee85ec585a33015e839df78,https://www.tiktokv.com/share/video/7529255529168899358/,07/20/2025 07:10PM,2025-07-20 22:46:37+00:00
5ee85ec585a33015e839df78,https://www.tiktokv.com/share/video/7529290520711974174/,07/20/2025 07:10PM,2025-07-20 22:46:17+00:00
5ee85ec585a33015e839df78,https://www.tiktokv.com/share/video/7527867824174337293/,07/20/2025 07:10PM,2025-07-20 22:46:16+00:00
5ee85ec585a33015e839df78,https://www.tiktokv.com/share/video/7529026818230275342/,07/20/2025 07:10PM,2025-07-20 22:46:00+00:00
66ad7a9bda89473531598c06,https://www.tiktokv.com/share/video/7521398506645425439/,07/18/2025 08:30PM,2025-07-19 00:03:27+00:00
66ad7a9bda89473531598c06,https://www.tiktokv.com/share/video/7522244169721548063/,07/18/2025 08:30PM,2025-07-19 00:01:11+00:00
66ad7a9bda89473531598c06,https://www.tiktokv.com/share/video/7523013190335221022/,07/18/2025 08:30PM,2025-07-19 00:01:08+00:00
66ad7a9bda89473531598c06,https://www.tiktokv.com/share/video/7522902543266106654/,07/18/2025 08:30PM,2025-07-19 00:00:42+00:00
66ad7a9bda89473531598c06,https://www.tiktokv.com/share/video/7525148121316281630/,07/18/2025 08:30PM,2025-07-19 00:00:41+00:00
663dff19b292e4e2c5c11a1b,https://www.tiktokv.com/share/video/7528573568737742111/,07/21/2025 05:00PM,2025-07-21 20:54:49+00:00
663dff19b292e4e2c5c11a1b,https://www.tiktokv.com/share/video/7528781855328455991/,07/21/2025 05:00PM,2025-07-21 20:54:44+00:00
663dff19b292e4e2c5c11a1b,https://www.tiktokv.com/share/video/7528266975357816077/,07/21/2025 05:00PM,2025-07-21 20:53:13+00:00
663dff19b292e4e2c5c11a1b,https://www.tiktokv.com/share/video/7524809946525994258/,07/21/2025 05:00PM,2025-07-21 20:53:11+00:00
663dff19b292e4e2c5c11a1b,https://www.tiktokv.com/share/video/7527425503381179678/,07/21/2025 05:00PM,2025-07-21 20:52:29+00:00
615a26534d0c68e16bab9513,https://www.tiktokv.com/share/video/7528581398890925367/,07/19/2025 12:00PM,2025-07-19 18:57:08+00:00
615a26534d0c68e16bab9513,https://www.tiktokv.com/share/video/7528705630991846664/,07/19/2025 12:00PM,2025-07-19 18:57:06+00:00
615a26534d0c68e16bab9513,https://www.tiktokv.com/share/video/7508423224045210911/,07/19/2025 12:00PM,2025-07-19 18:47:49+00:00
615a26534d0c68e16bab9513,https://www.tiktokv.com/share/video/7527867444560481567/,07/19/2025 12:00PM,2025-07-19 18:28:36+00:00
615a26534d0c68e16bab9513,https://www.tiktokv.com/share/video/7527838596678569246/,07/19/2025 12:00PM,2025-07-19 18:09:15+00:00
66928dba6ec70dde14a4b032,https://www.tiktokv.com/share/video/7514305527283813650/,07/14/2025 07:40PM,2025-07-14 23:14:37+00:00
66928dba6ec70dde14a4b032,https://www.tiktokv.com/share/video/7497704459200515350/,07/14/2025 07:40PM,2025-07-14 23:14:16+00:00
66928dba6ec70dde14a4b032,https://www.tiktokv.com/share/video/7511643820661001479/,07/14/2025 07:40PM,2025-07-14 23:13:47+00:00
66928dba6ec70dde14a4b032,https://www.tiktokv.com/share/video/7501370280774798600/,07/14/2025 07:40PM,2025-07-14 23:13:46+00:00
66928dba6ec70dde14a4b032,https://www.tiktokv.com/share/video/7521883395601779998/,07/14/2025 07:40PM,2025-07-14 23:13:40+00:00
673f58421b143a15bc2367c1,https://www.tiktokv.com/share/video/7524830644942294302/,07/20/2025 01:05PM,2025-07-20 16:29:40+00:00
673f58421b143a15bc2367c1,https://www.tiktokv.com/share/video/7525114229196655903/,07/20/2025 01:05PM,2025-07-20 16:28:55+00:00
673f58421b143a15bc2367c1,https://www.tiktokv.com/share/video/7521789018867027255/,07/20/2025 01:05PM,2025-07-20 16:28:53+00:00
673f58421b143a15bc2367c1,https://www.tiktokv.com/share/video/7517913732828171550/,07/20/2025 01:05PM,2025-07-20 16:27:38+00:00
673f58421b143a15bc2367c1,https://www.tiktokv.com/share/video/7517047437249219871/,07/20/2025 01:05PM,2025-07-20 16:27:32+00:00
66d50d300762b209335c49aa,https://www.tiktokv.com/share/video/7529532120918658359/,07/21/2025 05:32PM,2025-07-21 21:30:57+00:00
66d50d300762b209335c49aa,https://www.tiktokv.com/share/video/7511022782617111851/,07/21/2025 05:32PM,2025-07-21 21:30:43+00:00
66d50d300762b209335c49aa,https://www.tiktokv.com/share/video/7512403743392992542/,07/21/2025 05:32PM,2025-07-21 21:30:16+00:00
66d50d300762b209335c49aa,https://www.tiktokv.com/share/video/7526652813015895326/,07/21/2025 05:32PM,2025-07-21 21:29:57+00:00
66d50d300762b209335c49aa,https://www.tiktokv.com/share/video/7528241938290560311/,07/21/2025 05:32PM,2025-07-21 21:29:47+00:00
60aef7d156d2134b8e20d737,https://www.tiktokv.com/share/video/7529675651809348878/,07/22/2025 05:52PM,2025-07-22 21:42:35+00:00
60aef7d156d2134b8e20d737,https://www.tiktokv.com/share/video/7529738401650707742/,07/22/2025 05:52PM,2025-07-22 21:42:06+00:00
60aef7d156d2134b8e20d737,https://www.tiktokv.com/share/video/7523790672713829646/,07/22/2025 05:52PM,2025-07-22 21:41:55+00:00
60aef7d156d2134b8e20d737,https://www.tiktokv.com/share/video/7529231659229629726/,07/22/2025 05:52PM,2025-07-22 21:30:35+00:00
60aef7d156d2134b8e20d737,https://www.tiktokv.com/share/video/7521880927157456141/,07/22/2025 05:52PM,2025-07-22 21:30:27+00:00
62a889993e01c9e01ee7066e,https://www.tiktokv.com/share/video/7508383533082168607/,07/17/2025 09:58PM,2025-07-18 02:35:40+00:00
62a889993e01c9e01ee7066e,https://www.tiktokv.com/share/video/7527842436316450061/,07/17/2025 09:58PM,2025-07-18 02:33:35+00:00
62a889993e01c9e01ee7066e,https://www.tiktokv.com/share/video/7527112530200743199/,07/17/2025 09:58PM,2025-07-18 02:33:33+00:00
62a889993e01c9e01ee7066e,https://www.tiktokv.com/share/video/7516663513717214478/,07/17/2025 09:58PM,2025-07-18 02:33:08+00:00
62a889993e01c9e01ee7066e,https://www.tiktokv.com/share/video/7515482797319146798/,07/17/2025 09:58PM,2025-07-18 02:33:00+00:00
67709ec28bdf0084bd3b231b,https://www.tiktokv.com/share/video/7529947297698860310/,07/22/2025 05:00PM,2025-07-22 23:49:02+00:00
67709ec28bdf0084bd3b231b,https://www.tiktokv.com/share/video/7529564336214314245/,07/22/2025 05:00PM,2025-07-22 23:49:00+00:00
67709ec28bdf0084bd3b231b,https://www.tiktokv.com/share/video/7528025729028623672/,07/22/2025 05:00PM,2025-07-22 23:48:46+00:00
67709ec28bdf0084bd3b231b,https://www.tiktokv.com/share/video/7529980268476681528/,07/22/2025 05:00PM,2025-07-22 23:48:38+00:00
67709ec28bdf0084bd3b231b,https://www.tiktokv.com/share/video/7522699574314683703/,07/22/2025 05:00PM,2025-07-22 23:46:35+00:00
67a8ef6331f586a361a8ec33,https://www.tiktokv.com/share/video/7529268995694824717/,07/20/2025 05:02PM,2025-07-20 20:49:48+00:00
67a8ef6331f586a361a8ec33,https://www.tiktokv.com/share/video/7529268357720329527/,07/20/2025 05:02PM,2025-07-20 20:49:43+00:00
67a8ef6331f586a361a8ec33,https://www.tiktokv.com/share/video/7519681778139811085/,07/20/2025 05:02PM,2025-07-20 20:47:37+00:00
67a8ef6331f586a361a8ec33,https://www.tiktokv.com/share/video/7519680001906642231/,07/20/2025 05:02PM,2025-07-20 20:47:37+00:00
67a8ef6331f586a361a8ec33,https://www.tiktokv.com/share/video/7519678774615477518/,07/20/2025 05:02PM,2025-07-20 20:47:36+00:00
67214fff709291ea881e3bfe,https://www.tiktokv.com/share/video/7517745782863285534/,07/22/2025 08:08PM,2025-07-23 01:03:50+00:00
67214fff709291ea881e3bfe,https://www.tiktokv.com/share/video/7496981894031052040/,07/22/2025 08:08PM,2025-07-23 01:03:49+00:00
67214fff709291ea881e3bfe,https://www.tiktokv.com/share/video/7529896791588752671/,07/22/2025 08:08PM,2025-07-23 01:03:47+00:00
67214fff709291ea881e3bfe,https://www.tiktokv.com/share/video/7529610972386839821/,07/22/2025 08:08PM,2025-07-23 01:03:43+00:00
67214fff709291ea881e3bfe,https://www.tiktokv.com/share/video/7527381057788710175/,07/22/2025 08:08PM,2025-07-23 01:03:42+00:00
61003ee06e7798e7469ec5d4,https://www.tiktokv.com/share/video/7528125167407500576/,07/18/2025 10:44AM,2025-07-18 13:48:21+00:00
61003ee06e7798e7469ec5d4,https://www.tiktokv.com/share/video/7528091335803276599/,07/18/2025 10:44AM,2025-07-18 13:47:14+00:00
61003ee06e7798e7469ec5d4,https://www.tiktokv.com/share/video/7487416731116375338/,07/18/2025 10:44AM,2025-07-18 13:47:12+00:00
61003ee06e7798e7469ec5d4,https://www.tiktokv.com/share/video/7528335959956524302/,07/18/2025 10:44AM,2025-07-18 13:45:51+00:00
61003ee06e7798e7469ec5d4,https://www.tiktokv.com/share/video/7528411534326811934/,07/18/2025 10:44AM,2025-07-18 13:44:57+00:00
64559feafbddb5f11010b973,https://www.tiktokv.com/share/video/7529263091331140894/,07/21/2025 05:16PM,2025-07-22 00:15:10+00:00
64559feafbddb5f11010b973,https://www.tiktokv.com/share/video/7529246005175373111/,07/21/2025 05:16PM,2025-07-22 00:14:57+00:00
64559feafbddb5f11010b973,https://www.tiktokv.com/share/video/7529685693895937310/,07/21/2025 05:16PM,2025-07-22 00:14:51+00:00
64559feafbddb5f11010b973,https://www.tiktokv.com/share/video/7526102668146724151/,07/21/2025 05:16PM,2025-07-22 00:13:43+00:00
64559feafbddb5f11010b973,https://www.tiktokv.com/share/video/7528931713267830046/,07/21/2025 05:16PM,2025-07-22 00:13:29+00:00
673e1fd0bd9093214a458228,https://www.tiktokv.com/share/video/7521842579177000210/,07/16/2025 06:25PM,2025-07-16 23:03:45+00:00
673e1fd0bd9093214a458228,https://www.tiktokv.com/share/video/7527651635192024334/,07/16/2025 06:25PM,2025-07-16 23:02:06+00:00
673e1fd0bd9093214a458228,https://www.tiktokv.com/share/video/7491795265603636522/,07/16/2025 06:25PM,2025-07-16 23:02:04+00:00
673e1fd0bd9093214a458228,https://www.tiktokv.com/share/video/7527704621364694285/,07/16/2025 06:25PM,2025-07-16 23:02:03+00:00
673e1fd0bd9093214a458228,https://www.tiktokv.com/share/video/7527802441153203469/,07/16/2025 06:25PM,2025-07-16 23:02:02+00:00
676d6b0a137e2c9c8e9fc347,https://www.tiktokv.com/share/video/7529926338711538957/,07/22/2025 02:00PM,2025-07-22 17:57:32+00:00
676d6b0a137e2c9c8e9fc347,https://www.tiktokv.com/share/video/7511836176144272648/,07/22/2025 02:00PM,2025-07-22 17:57:27+00:00
676d6b0a137e2c9c8e9fc347,https://www.tiktokv.com/share/video/7528794219322920223/,07/22/2025 02:00PM,2025-07-22 17:57:00+00:00
676d6b0a137e2c9c8e9fc347,https://www.tiktokv.com/share/video/7504491506577771807/,07/22/2025 02:00PM,2025-07-22 17:56:55+00:00
676d6b0a137e2c9c8e9fc347,https://www.tiktokv.com/share/video/7498253175934307615/,07/22/2025 02:00PM,2025-07-22 17:56:43+00:00
675a2864cf3d9d870639c42b,https://www.tiktokv.com/share/video/7528006407522766093/,07/18/2025 05:15PM,2025-07-18 21:32:41+00:00
675a2864cf3d9d870639c42b,https://www.tiktokv.com/share/video/7528223335377915167/,07/18/2025 05:15PM,2025-07-18 21:32:40+00:00
675a2864cf3d9d870639c42b,https://www.tiktokv.com/share/video/7526189466914934071/,07/18/2025 05:15PM,2025-07-18 21:23:28+00:00
675a2864cf3d9d870639c42b,https://www.tiktokv.com/share/video/7527782975828692238/,07/18/2025 05:15PM,2025-07-18 21:23:25+00:00
675a2864cf3d9d870639c42b,https://www.tiktokv.com/share/video/7528509073772399894/,07/18/2025 05:15PM,2025-07-18 21:23:04+00:00
66aa9f9fc7c65a4ada942d3c,https://www.tiktokv.com/share/video/7527718232799612173/,07/20/2025 12:10PM,2025-07-20 16:52:18+00:00
66aa9f9fc7c65a4ada942d3c,https://www.tiktokv.com/share/video/7516872619061251350/,07/20/2025 12:10PM,2025-07-20 16:52:12+00:00
66aa9f9fc7c65a4ada942d3c,https://www.tiktokv.com/share/video/7525250092387880222/,07/20/2025 12:10PM,2025-07-20 16:52:07+00:00
66aa9f9fc7c65a4ada942d3c,https://www.tiktokv.com/share/video/7517331783726402823/,07/20/2025 12:10PM,2025-07-20 16:52:05+00:00
66aa9f9fc7c65a4ada942d3c,https://www.tiktokv.com/share/video/7527533193960901918/,07/20/2025 12:10PM,2025-07-20 16:51:57+00:00
64e36d981d00e7d7c45addc2,https://www.tiktokv.com/share/video/7510223053549227295/,07/22/2025 05:01PM,2025-07-22 23:56:32+00:00
64e36d981d00e7d7c45addc2,https://www.tiktokv.com/share/video/7526754981517593870/,07/22/2025 05:01PM,2025-07-22 23:56:17+00:00
64e36d981d00e7d7c45addc2,https://www.tiktokv.com/share/video/7425460492333780267/,07/22/2025 05:01PM,2025-07-22 23:56:11+00:00
64e36d981d00e7d7c45addc2,https://www.tiktokv.com/share/video/7528075723626548510/,07/22/2025 05:01PM,2025-07-22 23:56:04+00:00
