PID,url,Start Date,time_utc
64e36d981d00e7d7c45addc2,https://www.tiktokv.com/share/video/7529657816072670477/,07/22/2025 05:01PM,2025-07-22 23:56:03+00:00
67a67b4a6d32992419ee200c,https://www.tiktokv.com/share/video/7527000101315710239/,07/16/2025 01:39PM,2025-07-16 17:38:23+00:00
67a67b4a6d32992419ee200c,https://www.tiktokv.com/share/video/7527687666930912525/,07/16/2025 01:39PM,2025-07-16 17:37:14+00:00
67a67b4a6d32992419ee200c,https://www.tiktokv.com/share/video/7527428235705978126/,07/16/2025 01:39PM,2025-07-16 17:37:07+00:00
67a67b4a6d32992419ee200c,https://www.tiktokv.com/share/video/7524796016063794487/,07/16/2025 01:39PM,2025-07-16 17:36:35+00:00
67a67b4a6d32992419ee200c,https://www.tiktokv.com/share/video/7527730609813343502/,07/16/2025 01:39PM,2025-07-16 17:36:23+00:00
654531a6a0ab28a6ae27dad1,https://www.tiktokv.com/share/video/7517814071031254302/,07/18/2025 06:01PM,2025-07-18 22:50:34+00:00
654531a6a0ab28a6ae27dad1,https://www.tiktokv.com/share/video/7528555304888372535/,07/18/2025 06:01PM,2025-07-18 22:50:33+00:00
654531a6a0ab28a6ae27dad1,https://www.tiktokv.com/share/video/7524606280422477087/,07/18/2025 06:01PM,2025-07-18 22:50:32+00:00
654531a6a0ab28a6ae27dad1,https://www.tiktokv.com/share/video/7528275458870283551/,07/18/2025 06:01PM,2025-07-18 22:50:21+00:00
654531a6a0ab28a6ae27dad1,https://www.tiktokv.com/share/video/7528093843288313118/,07/18/2025 06:01PM,2025-07-18 22:50:06+00:00
66cd2c8c3c30644a70211f5e,https://www.tiktokv.com/share/video/7516567043341110559/,07/15/2025 09:16PM,2025-07-16 02:13:42+00:00
66cd2c8c3c30644a70211f5e,https://www.tiktokv.com/share/video/7526294335315381512/,07/15/2025 09:16PM,2025-07-16 02:13:37+00:00
66cd2c8c3c30644a70211f5e,https://www.tiktokv.com/share/video/7526977062310071583/,07/15/2025 09:16PM,2025-07-16 02:12:25+00:00
66cd2c8c3c30644a70211f5e,https://www.tiktokv.com/share/video/7526243288085450014/,07/15/2025 09:16PM,2025-07-16 02:12:23+00:00
66cd2c8c3c30644a70211f5e,https://www.tiktokv.com/share/video/7525817835134717214/,07/15/2025 09:16PM,2025-07-16 02:12:22+00:00
5e208d07ab132b39fef214ac,https://www.tiktokv.com/share/video/7529864663366978846/,07/23/2025 10:00AM,2025-07-23 13:57:04+00:00
5e208d07ab132b39fef214ac,https://www.tiktokv.com/share/video/7527756713458519304/,07/23/2025 10:00AM,2025-07-23 13:57:03+00:00
5e208d07ab132b39fef214ac,https://www.tiktokv.com/share/video/7530043813499260190/,07/23/2025 10:00AM,2025-07-23 13:54:59+00:00
5e208d07ab132b39fef214ac,https://www.tiktokv.com/share/video/7522883088582577421/,07/23/2025 10:00AM,2025-07-23 13:54:58+00:00
5e208d07ab132b39fef214ac,https://www.tiktokv.com/share/video/7529626322235182391/,07/23/2025 10:00AM,2025-07-23 13:53:50+00:00
66eddcfe67e927db6f0a4768,https://www.tiktokv.com/share/video/7527962765605096759/,07/19/2025 05:21PM,2025-07-19 21:08:47+00:00
66eddcfe67e927db6f0a4768,https://www.tiktokv.com/share/video/7519284951221554463/,07/19/2025 05:21PM,2025-07-19 21:08:41+00:00
66eddcfe67e927db6f0a4768,https://www.tiktokv.com/share/video/7527358922198486279/,07/19/2025 05:21PM,2025-07-19 21:08:40+00:00
66eddcfe67e927db6f0a4768,https://www.tiktokv.com/share/video/7523716384979684613/,07/19/2025 05:21PM,2025-07-19 21:08:13+00:00
66eddcfe67e927db6f0a4768,https://www.tiktokv.com/share/video/7528898600454098207/,07/19/2025 05:21PM,2025-07-19 21:08:02+00:00
57886b106cc44500010441f5,https://www.tiktokv.com/share/video/7529662424274799885/,07/21/2025 06:37PM,2025-07-21 22:28:13+00:00
57886b106cc44500010441f5,https://www.tiktokv.com/share/video/7529644824824122654/,07/21/2025 06:37PM,2025-07-21 22:28:11+00:00
57886b106cc44500010441f5,https://www.tiktokv.com/share/video/7528875863056583950/,07/21/2025 06:37PM,2025-07-21 22:28:03+00:00
57886b106cc44500010441f5,https://www.tiktokv.com/share/video/7506173981943221546/,07/21/2025 06:37PM,2025-07-21 22:28:02+00:00
57886b106cc44500010441f5,https://www.tiktokv.com/share/video/7529630447333117214/,07/21/2025 06:37PM,2025-07-21 22:27:59+00:00
66686754656626db092a1002,https://www.tiktokv.com/share/video/7521906270576676127/,07/22/2025 02:17PM,2025-07-22 17:43:15+00:00
66686754656626db092a1002,https://www.tiktokv.com/share/video/7529620543310482701/,07/22/2025 02:17PM,2025-07-22 17:42:57+00:00
66686754656626db092a1002,https://www.tiktokv.com/share/video/7514348718301154606/,07/22/2025 02:17PM,2025-07-22 17:42:56+00:00
66686754656626db092a1002,https://www.tiktokv.com/share/video/7529564471518317855/,07/22/2025 02:17PM,2025-07-22 17:39:36+00:00
66686754656626db092a1002,https://www.tiktokv.com/share/video/7446358875910966545/,07/22/2025 02:17PM,2025-07-22 17:39:35+00:00
668e256e72fec0873be580cd,https://www.tiktokv.com/share/video/7170751047290342698/,07/21/2025 10:01PM,2025-07-22 02:00:42+00:00
668e256e72fec0873be580cd,https://www.tiktokv.com/share/video/7348873670795857183/,07/21/2025 10:01PM,2025-07-22 02:00:41+00:00
668e256e72fec0873be580cd,https://www.tiktokv.com/share/video/7473576363555933462/,07/21/2025 10:01PM,2025-07-22 02:00:41+00:00
668e256e72fec0873be580cd,https://www.tiktokv.com/share/video/7348911712927747374/,07/21/2025 10:01PM,2025-07-22 02:00:33+00:00
668e256e72fec0873be580cd,https://www.tiktokv.com/share/video/7529572209770171703/,07/21/2025 10:01PM,2025-07-22 02:00:26+00:00
66f0c81ea46a554aeb92cd04,https://www.tiktokv.com/share/video/7339600435335941422/,07/21/2025 09:00PM,2025-07-22 01:51:00+00:00
66f0c81ea46a554aeb92cd04,https://www.tiktokv.com/share/video/7493212920843668782/,07/21/2025 09:00PM,2025-07-22 01:50:49+00:00
66f0c81ea46a554aeb92cd04,https://www.tiktokv.com/share/video/7503677327591656746/,07/21/2025 09:00PM,2025-07-22 01:49:27+00:00
66f0c81ea46a554aeb92cd04,https://www.tiktokv.com/share/video/7506570501855137055/,07/21/2025 09:00PM,2025-07-22 01:48:41+00:00
66f0c81ea46a554aeb92cd04,https://www.tiktokv.com/share/video/7508796921276927275/,07/21/2025 09:00PM,2025-07-22 01:48:31+00:00
6735170efd3f52b12d5a9018,https://www.tiktokv.com/share/video/7518804042177400119/,07/24/2025 10:41AM,2025-07-24 14:07:22+00:00
6735170efd3f52b12d5a9018,https://www.tiktokv.com/share/video/7530257863600655646/,07/24/2025 10:41AM,2025-07-24 14:06:59+00:00
6735170efd3f52b12d5a9018,https://www.tiktokv.com/share/video/7527849384587922701/,07/24/2025 10:41AM,2025-07-24 14:05:59+00:00
6735170efd3f52b12d5a9018,https://www.tiktokv.com/share/video/7526008480684182814/,07/24/2025 10:41AM,2025-07-24 14:05:19+00:00
6735170efd3f52b12d5a9018,https://www.tiktokv.com/share/video/7525636888670145822/,07/24/2025 10:41AM,2025-07-24 14:05:17+00:00
677154f7f2518ea087b747ed,https://www.tiktokv.com/share/video/7527470537870740767/,07/15/2025 08:21PM,2025-07-16 00:42:19+00:00
677154f7f2518ea087b747ed,https://www.tiktokv.com/share/video/7526957950385048887/,07/15/2025 08:21PM,2025-07-16 00:42:09+00:00
677154f7f2518ea087b747ed,https://www.tiktokv.com/share/video/7517822911042964750/,07/15/2025 08:21PM,2025-07-16 00:41:51+00:00
677154f7f2518ea087b747ed,https://www.tiktokv.com/share/video/7517363971918204191/,07/15/2025 08:21PM,2025-07-16 00:41:45+00:00
677154f7f2518ea087b747ed,https://www.tiktokv.com/share/video/7527321253976345870/,07/15/2025 08:21PM,2025-07-16 00:41:35+00:00
655f9bb3070d42d4bc67e866,https://www.tiktokv.com/share/video/7526595379840765215/,07/14/2025 05:21PM,2025-07-14 20:31:33+00:00
655f9bb3070d42d4bc67e866,https://www.tiktokv.com/share/video/7527015477697170718/,07/14/2025 05:21PM,2025-07-14 20:31:29+00:00
655f9bb3070d42d4bc67e866,https://www.tiktokv.com/share/video/7526967802226347319/,07/14/2025 05:21PM,2025-07-14 20:31:27+00:00
655f9bb3070d42d4bc67e866,https://www.tiktokv.com/share/video/7526280067807218999/,07/14/2025 05:21PM,2025-07-14 20:31:26+00:00
655f9bb3070d42d4bc67e866,https://www.tiktokv.com/share/video/7526667193384226079/,07/14/2025 05:21PM,2025-07-14 20:31:25+00:00
6706833dcea7f4813f7ebfb6,https://www.tiktokv.com/share/video/7520855239365315870/,07/20/2025 12:39PM,2025-07-20 16:22:47+00:00
6706833dcea7f4813f7ebfb6,https://www.tiktokv.com/share/video/7527743598700350727/,07/20/2025 12:39PM,2025-07-20 16:22:46+00:00
6706833dcea7f4813f7ebfb6,https://www.tiktokv.com/share/video/7529199143105973517/,07/20/2025 12:39PM,2025-07-20 16:22:44+00:00
6706833dcea7f4813f7ebfb6,https://www.tiktokv.com/share/video/7527453761267043597/,07/20/2025 12:39PM,2025-07-20 16:22:31+00:00
6706833dcea7f4813f7ebfb6,https://www.tiktokv.com/share/video/7512187201623559432/,07/20/2025 12:39PM,2025-07-20 16:22:30+00:00
6334df27284fbe566f1b02be,https://www.tiktokv.com/share/video/7520344276677446930/,07/19/2025 12:03PM,2025-07-19 19:02:55+00:00
6334df27284fbe566f1b02be,https://www.tiktokv.com/share/video/7525940600282139935/,07/19/2025 12:03PM,2025-07-19 19:02:52+00:00
6334df27284fbe566f1b02be,https://www.tiktokv.com/share/video/7528793626554404151/,07/19/2025 12:03PM,2025-07-19 18:57:59+00:00
6334df27284fbe566f1b02be,https://www.tiktokv.com/share/video/7528541346886421774/,07/19/2025 12:03PM,2025-07-19 18:57:46+00:00
6334df27284fbe566f1b02be,https://www.tiktokv.com/share/video/7528554588568309022/,07/19/2025 12:03PM,2025-07-19 18:53:38+00:00
663a5cc1f775076b324606c6,https://www.tiktokv.com/share/video/7526042105270078751/,07/20/2025 09:02PM,2025-07-21 02:01:01+00:00
663a5cc1f775076b324606c6,https://www.tiktokv.com/share/video/7526796178717936951/,07/20/2025 09:02PM,2025-07-21 02:00:54+00:00
663a5cc1f775076b324606c6,https://www.tiktokv.com/share/video/7509965309206514990/,07/20/2025 09:02PM,2025-07-21 02:00:29+00:00
663a5cc1f775076b324606c6,https://www.tiktokv.com/share/video/7520013722065095950/,07/20/2025 09:02PM,2025-07-21 02:00:11+00:00
663a5cc1f775076b324606c6,https://www.tiktokv.com/share/video/7528729050299354399/,07/20/2025 09:02PM,2025-07-21 02:00:10+00:00
6631a9caa7ecf621ae2ad49f,https://www.tiktokv.com/share/video/7525587366434671903/,07/16/2025 02:41PM,2025-07-16 17:47:18+00:00
6631a9caa7ecf621ae2ad49f,https://www.tiktokv.com/share/video/7527106256096480525/,07/16/2025 02:41PM,2025-07-16 17:46:52+00:00
6631a9caa7ecf621ae2ad49f,https://www.tiktokv.com/share/video/7481328660515982623/,07/16/2025 02:41PM,2025-07-16 17:46:51+00:00
6631a9caa7ecf621ae2ad49f,https://www.tiktokv.com/share/video/7527329069290065182/,07/16/2025 02:41PM,2025-07-16 17:45:59+00:00
6631a9caa7ecf621ae2ad49f,https://www.tiktokv.com/share/video/7527424002256555295/,07/16/2025 02:41PM,2025-07-16 17:45:56+00:00
6723fefd7a09fe9da8f9bd10,https://www.tiktokv.com/share/video/7527546032448605470/,07/18/2025 10:07AM,2025-07-18 13:25:50+00:00
6723fefd7a09fe9da8f9bd10,https://www.tiktokv.com/share/video/7527724834206321934/,07/18/2025 10:07AM,2025-07-18 13:25:42+00:00
6723fefd7a09fe9da8f9bd10,https://www.tiktokv.com/share/video/7528076093434137869/,07/18/2025 10:07AM,2025-07-18 13:25:09+00:00
6723fefd7a09fe9da8f9bd10,https://www.tiktokv.com/share/video/7528215547142573317/,07/18/2025 10:07AM,2025-07-18 13:25:03+00:00
6723fefd7a09fe9da8f9bd10,https://www.tiktokv.com/share/video/7528409764687088927/,07/18/2025 10:07AM,2025-07-18 13:24:50+00:00
612cd21ab53f52338b7b4f19,https://www.tiktokv.com/share/video/7527386926320569655/,07/16/2025 12:11PM,2025-07-16 15:57:17+00:00
612cd21ab53f52338b7b4f19,https://www.tiktokv.com/share/video/7514120098702069038/,07/16/2025 12:11PM,2025-07-16 15:57:16+00:00
612cd21ab53f52338b7b4f19,https://www.tiktokv.com/share/video/7526908019242732822/,07/16/2025 12:11PM,2025-07-16 15:57:08+00:00
612cd21ab53f52338b7b4f19,https://www.tiktokv.com/share/video/7526680837333519671/,07/16/2025 12:11PM,2025-07-16 15:56:35+00:00
612cd21ab53f52338b7b4f19,https://www.tiktokv.com/share/video/7524808111954119949/,07/16/2025 12:11PM,2025-07-16 15:56:28+00:00
6787cc333a6c7634172d6eaa,https://www.tiktokv.com/share/video/7528521844329041207/,07/18/2025 09:26PM,2025-07-19 02:23:53+00:00
6787cc333a6c7634172d6eaa,https://www.tiktokv.com/share/video/7527829722558909726/,07/18/2025 09:26PM,2025-07-19 02:20:51+00:00
6787cc333a6c7634172d6eaa,https://www.tiktokv.com/share/video/7524432759259958550/,07/18/2025 09:26PM,2025-07-19 02:20:21+00:00
6787cc333a6c7634172d6eaa,https://www.tiktokv.com/share/video/7510186356325322000/,07/18/2025 09:26PM,2025-07-19 02:20:20+00:00
6787cc333a6c7634172d6eaa,https://www.tiktokv.com/share/video/7525203978926247199/,07/18/2025 09:26PM,2025-07-19 02:20:16+00:00
66f3112a95dd87cfc72a7d31,https://www.tiktokv.com/share/video/7528801361442442510/,07/20/2025 07:10PM,2025-07-20 23:58:57+00:00
66f3112a95dd87cfc72a7d31,https://www.tiktokv.com/share/video/7528561212213185823/,07/20/2025 07:10PM,2025-07-20 23:58:56+00:00
66f3112a95dd87cfc72a7d31,https://www.tiktokv.com/share/video/7529281831322111246/,07/20/2025 07:10PM,2025-07-20 23:58:54+00:00
66f3112a95dd87cfc72a7d31,https://www.tiktokv.com/share/video/7522919265406684472/,07/20/2025 07:10PM,2025-07-20 23:58:50+00:00
66f3112a95dd87cfc72a7d31,https://www.tiktokv.com/share/video/7512104319005543681/,07/20/2025 07:10PM,2025-07-20 23:58:49+00:00
60fd0c7f3feef315172385cf,https://www.tiktokv.com/share/video/7526982302203759885/,07/16/2025 02:00PM,2025-07-16 17:47:10+00:00
60fd0c7f3feef315172385cf,https://www.tiktokv.com/share/video/7514389440391810347/,07/16/2025 02:00PM,2025-07-16 17:47:09+00:00
60fd0c7f3feef315172385cf,https://www.tiktokv.com/share/video/7527025967299120398/,07/16/2025 02:00PM,2025-07-16 17:47:04+00:00
60fd0c7f3feef315172385cf,https://www.tiktokv.com/share/video/7527720186825248031/,07/16/2025 02:00PM,2025-07-16 17:46:36+00:00
60fd0c7f3feef315172385cf,https://www.tiktokv.com/share/video/7527311049360428295/,07/16/2025 02:00PM,2025-07-16 17:46:35+00:00
659ec8e44bc69fccbc656d14,https://www.tiktokv.com/share/video/7223442529037946158/,07/20/2025 09:01PM,2025-07-21 00:35:38+00:00
659ec8e44bc69fccbc656d14,https://www.tiktokv.com/share/video/7473246924347297070/,07/20/2025 09:01PM,2025-07-21 00:35:37+00:00
659ec8e44bc69fccbc656d14,https://www.tiktokv.com/share/video/7529246539156426015/,07/20/2025 09:01PM,2025-07-21 00:35:37+00:00
659ec8e44bc69fccbc656d14,https://www.tiktokv.com/share/video/7438407103649238302/,07/20/2025 09:01PM,2025-07-21 00:35:37+00:00
659ec8e44bc69fccbc656d14,https://www.tiktokv.com/share/video/7507729935427964191/,07/20/2025 09:01PM,2025-07-21 00:35:34+00:00
663804db4a6604d0e14fdb17,https://www.tiktokv.com/share/video/7527529568966577421/,07/16/2025 01:00PM,2025-07-16 19:57:22+00:00
663804db4a6604d0e14fdb17,https://www.tiktokv.com/share/video/7526193447359778079/,07/16/2025 01:00PM,2025-07-16 19:55:25+00:00
663804db4a6604d0e14fdb17,https://www.tiktokv.com/share/video/7526563278688963854/,07/16/2025 01:00PM,2025-07-16 19:55:11+00:00
663804db4a6604d0e14fdb17,https://www.tiktokv.com/share/video/7526970602813394190/,07/16/2025 01:00PM,2025-07-16 19:54:59+00:00
663804db4a6604d0e14fdb17,https://www.tiktokv.com/share/video/7526454978022542623/,07/16/2025 01:00PM,2025-07-16 19:53:28+00:00
5fc6e3a0040c3f0e7cb45c8a,https://www.tiktokv.com/share/video/7523669845922057490/,07/22/2025 08:05PM,2025-07-23 00:09:45+00:00
5fc6e3a0040c3f0e7cb45c8a,https://www.tiktokv.com/share/video/7529534548007210248/,07/22/2025 08:05PM,2025-07-23 00:09:27+00:00
5fc6e3a0040c3f0e7cb45c8a,https://www.tiktokv.com/share/video/7529767048553975095/,07/22/2025 08:05PM,2025-07-22 23:59:32+00:00
5fc6e3a0040c3f0e7cb45c8a,https://www.tiktokv.com/share/video/7211585405907373355/,07/22/2025 08:05PM,2025-07-22 23:59:31+00:00
5fc6e3a0040c3f0e7cb45c8a,https://www.tiktokv.com/share/video/7521343480073932062/,07/22/2025 08:05PM,2025-07-22 23:59:01+00:00
663a7af013938e6bbfb065d5,https://www.tiktokv.com/share/video/7213890149283908910/,07/17/2025 02:59PM,2025-07-17 18:58:04+00:00
663a7af013938e6bbfb065d5,https://www.tiktokv.com/share/video/7149694827343416622/,07/17/2025 02:59PM,2025-07-17 18:58:03+00:00
663a7af013938e6bbfb065d5,https://www.tiktokv.com/share/video/7508059828862897439/,07/17/2025 02:59PM,2025-07-17 18:58:03+00:00
663a7af013938e6bbfb065d5,https://www.tiktokv.com/share/video/7478479268729638186/,07/17/2025 02:59PM,2025-07-17 18:58:02+00:00
663a7af013938e6bbfb065d5,https://www.tiktokv.com/share/video/7492890511733312814/,07/17/2025 02:59PM,2025-07-17 18:58:02+00:00
6328ddce9adceb215c2334ee,https://www.tiktokv.com/share/video/7528816189263334678/,07/19/2025 01:00PM,2025-07-19 16:59:58+00:00
6328ddce9adceb215c2334ee,https://www.tiktokv.com/share/video/7525957273550703886/,07/19/2025 01:00PM,2025-07-19 16:59:53+00:00
6328ddce9adceb215c2334ee,https://www.tiktokv.com/share/video/7528293777404972318/,07/19/2025 01:00PM,2025-07-19 16:56:00+00:00
6328ddce9adceb215c2334ee,https://www.tiktokv.com/share/video/7528305238877441310/,07/19/2025 01:00PM,2025-07-19 16:55:21+00:00
6328ddce9adceb215c2334ee,https://www.tiktokv.com/share/video/7528277738759752991/,07/19/2025 01:00PM,2025-07-19 16:31:05+00:00
67055b370e3c0c4965a03128,https://www.tiktokv.com/share/video/7528207575217687839/,07/18/2025 05:09PM,2025-07-18 20:05:22+00:00
67055b370e3c0c4965a03128,https://www.tiktokv.com/share/video/7527980892342504718/,07/18/2025 05:09PM,2025-07-18 19:12:53+00:00
67055b370e3c0c4965a03128,https://www.tiktokv.com/share/video/7527339492429155615/,07/18/2025 05:09PM,2025-07-18 19:11:31+00:00
67055b370e3c0c4965a03128,https://www.tiktokv.com/share/video/7511765643423665413/,07/18/2025 05:09PM,2025-07-18 19:11:15+00:00
67055b370e3c0c4965a03128,https://www.tiktokv.com/share/video/7518041162314304776/,07/18/2025 05:09PM,2025-07-18 19:10:58+00:00
61001d9b2e3d8a75a09f3db3,https://www.tiktokv.com/share/video/7528896970690268447/,07/23/2025 07:18PM,2025-07-23 23:17:47+00:00
61001d9b2e3d8a75a09f3db3,https://www.tiktokv.com/share/video/7529128128455757087/,07/23/2025 07:18PM,2025-07-23 23:17:46+00:00
61001d9b2e3d8a75a09f3db3,https://www.tiktokv.com/share/video/7529148623922253086/,07/23/2025 07:18PM,2025-07-23 23:17:45+00:00
61001d9b2e3d8a75a09f3db3,https://www.tiktokv.com/share/video/7529280002844609823/,07/23/2025 07:18PM,2025-07-23 23:17:44+00:00
61001d9b2e3d8a75a09f3db3,https://www.tiktokv.com/share/video/7529337035899899167/,07/23/2025 07:18PM,2025-07-23 23:17:43+00:00
65649e26fc062fd174f780eb,https://www.tiktokv.com/share/video/7386992119522626858/,07/16/2025 11:28PM,2025-07-17 03:27:59+00:00
65649e26fc062fd174f780eb,https://www.tiktokv.com/share/video/7391668460280958238/,07/16/2025 11:28PM,2025-07-17 03:27:38+00:00
65649e26fc062fd174f780eb,https://www.tiktokv.com/share/video/7207957835697720618/,07/16/2025 11:28PM,2025-07-17 03:27:37+00:00
65649e26fc062fd174f780eb,https://www.tiktokv.com/share/video/7236133996806311214/,07/16/2025 11:28PM,2025-07-17 03:26:53+00:00
65649e26fc062fd174f780eb,https://www.tiktokv.com/share/video/7294065933084118314/,07/16/2025 11:28PM,2025-07-17 03:25:57+00:00
672eeebde600098b4b65d4a8,https://www.tiktokv.com/share/video/7496801795147287854/,07/12/2025 03:02PM,2025-07-12 20:39:45+00:00
672eeebde600098b4b65d4a8,https://www.tiktokv.com/share/video/7526188333240765709/,07/12/2025 03:02PM,2025-07-12 20:39:24+00:00
672eeebde600098b4b65d4a8,https://www.tiktokv.com/share/video/7518892955134922006/,07/12/2025 03:02PM,2025-07-12 20:39:02+00:00
672eeebde600098b4b65d4a8,https://www.tiktokv.com/share/video/7521199665354706206/,07/12/2025 03:02PM,2025-07-12 20:38:55+00:00
