PID,url,Start Date,time_utc
672eeebde600098b4b65d4a8,https://www.tiktokv.com/share/video/7508806351993294085/,07/12/2025 03:02PM,2025-07-12 20:38:47+00:00
6667a8bf0b49990063d81087,https://www.tiktokv.com/share/video/7527820228319792414/,07/16/2025 07:17PM,2025-07-17 00:02:31+00:00
6667a8bf0b49990063d81087,https://www.tiktokv.com/share/video/7527820806206803230/,07/16/2025 07:17PM,2025-07-17 00:02:28+00:00
6667a8bf0b49990063d81087,https://www.tiktokv.com/share/video/7527198817205177608/,07/16/2025 07:17PM,2025-07-17 00:02:28+00:00
6667a8bf0b49990063d81087,https://www.tiktokv.com/share/video/7510450817996967199/,07/16/2025 07:17PM,2025-07-17 00:02:10+00:00
6667a8bf0b49990063d81087,https://www.tiktokv.com/share/video/7527291666001071390/,07/16/2025 07:17PM,2025-07-17 00:02:04+00:00
63d84be2c9a21026d442e728,https://www.tiktokv.com/share/video/7527525975995763999/,07/16/2025 02:02PM,2025-07-16 17:59:15+00:00
63d84be2c9a21026d442e728,https://www.tiktokv.com/share/video/7527661797432741150/,07/16/2025 02:02PM,2025-07-16 17:59:04+00:00
63d84be2c9a21026d442e728,https://www.tiktokv.com/share/video/7527154741650918669/,07/16/2025 02:02PM,2025-07-16 17:59:01+00:00
63d84be2c9a21026d442e728,https://www.tiktokv.com/share/video/7436529612730993928/,07/16/2025 02:02PM,2025-07-16 17:59:00+00:00
63d84be2c9a21026d442e728,https://www.tiktokv.com/share/video/7527484956801600798/,07/16/2025 02:02PM,2025-07-16 17:58:30+00:00
6313a3d93104022e9b8a7318,https://www.tiktokv.com/share/video/7514066058232352006/,07/20/2025 09:16PM,2025-07-21 01:15:47+00:00
6313a3d93104022e9b8a7318,https://www.tiktokv.com/share/video/7529332461440863519/,07/20/2025 09:16PM,2025-07-21 01:15:44+00:00
6313a3d93104022e9b8a7318,https://www.tiktokv.com/share/video/7528935606940994832/,07/20/2025 09:16PM,2025-07-21 01:15:42+00:00
6313a3d93104022e9b8a7318,https://www.tiktokv.com/share/video/7529120404376440086/,07/20/2025 09:16PM,2025-07-21 01:13:43+00:00
6313a3d93104022e9b8a7318,https://www.tiktokv.com/share/video/7529290706632838431/,07/20/2025 09:16PM,2025-07-21 01:13:22+00:00
6632626985406fd15c206dcd,https://www.tiktokv.com/share/video/7527078890674687287/,07/18/2025 09:32PM,2025-07-19 04:31:46+00:00
6632626985406fd15c206dcd,https://www.tiktokv.com/share/video/7526687492767042829/,07/18/2025 09:32PM,2025-07-19 04:31:41+00:00
6632626985406fd15c206dcd,https://www.tiktokv.com/share/video/7527679494472207646/,07/18/2025 09:32PM,2025-07-19 04:26:31+00:00
6632626985406fd15c206dcd,https://www.tiktokv.com/share/video/7513019722175188266/,07/18/2025 09:32PM,2025-07-19 04:26:30+00:00
6632626985406fd15c206dcd,https://www.tiktokv.com/share/video/7519539881882799377/,07/18/2025 09:32PM,2025-07-19 04:26:25+00:00
66a02d45a7db35d93c9f6a81,https://www.tiktokv.com/share/video/7530024176984362253/,07/22/2025 05:36PM,2025-07-22 23:35:13+00:00
66a02d45a7db35d93c9f6a81,https://www.tiktokv.com/share/video/7529795694509575438/,07/22/2025 05:36PM,2025-07-22 23:35:12+00:00
66a02d45a7db35d93c9f6a81,https://www.tiktokv.com/share/video/7529973530637700383/,07/22/2025 05:36PM,2025-07-22 23:34:54+00:00
66a02d45a7db35d93c9f6a81,https://www.tiktokv.com/share/video/7529613606665686303/,07/22/2025 05:36PM,2025-07-22 23:34:53+00:00
66a02d45a7db35d93c9f6a81,https://www.tiktokv.com/share/video/7528510503358827806/,07/22/2025 05:36PM,2025-07-22 23:34:29+00:00
6745731e75a88802a56be3ef,https://www.tiktokv.com/share/video/7528472515463613727/,07/19/2025 01:12PM,2025-07-19 16:33:17+00:00
6745731e75a88802a56be3ef,https://www.tiktokv.com/share/video/7528826838559362334/,07/19/2025 01:12PM,2025-07-19 16:33:12+00:00
6745731e75a88802a56be3ef,https://www.tiktokv.com/share/video/7518843708536802590/,07/19/2025 01:12PM,2025-07-19 16:32:49+00:00
6745731e75a88802a56be3ef,https://www.tiktokv.com/share/video/7528764395661364494/,07/19/2025 01:12PM,2025-07-19 16:32:47+00:00
6745731e75a88802a56be3ef,https://www.tiktokv.com/share/video/7515207252244974855/,07/19/2025 01:12PM,2025-07-19 16:32:37+00:00
67acedc1ca320fb054920d13,https://www.tiktokv.com/share/video/7527439277681069342/,07/16/2025 12:56PM,2025-07-16 16:55:37+00:00
67acedc1ca320fb054920d13,https://www.tiktokv.com/share/video/7527419701253754143/,07/16/2025 12:56PM,2025-07-16 16:55:36+00:00
67acedc1ca320fb054920d13,https://www.tiktokv.com/share/video/7527477063134022967/,07/16/2025 12:56PM,2025-07-16 16:55:05+00:00
67acedc1ca320fb054920d13,https://www.tiktokv.com/share/video/7206330438850301226/,07/16/2025 12:56PM,2025-07-16 16:54:49+00:00
67acedc1ca320fb054920d13,https://www.tiktokv.com/share/video/7511797382087036202/,07/16/2025 12:56PM,2025-07-16 16:54:45+00:00
660b2346862ff2a3da9cfe3e,https://www.tiktokv.com/share/video/7527357445060971806/,07/21/2025 07:01PM,2025-07-21 22:39:13+00:00
660b2346862ff2a3da9cfe3e,https://www.tiktokv.com/share/video/7519210207373790494/,07/21/2025 07:01PM,2025-07-21 22:39:10+00:00
660b2346862ff2a3da9cfe3e,https://www.tiktokv.com/share/video/7528189631666474271/,07/21/2025 07:01PM,2025-07-21 22:39:06+00:00
660b2346862ff2a3da9cfe3e,https://www.tiktokv.com/share/video/7522910570249489695/,07/21/2025 07:01PM,2025-07-21 22:38:59+00:00
660b2346862ff2a3da9cfe3e,https://www.tiktokv.com/share/video/7529097711698578706/,07/21/2025 07:01PM,2025-07-21 22:38:52+00:00
65c118f1cd19001157ace3a0,https://www.tiktokv.com/share/video/7526941137844718879/,07/16/2025 08:00PM,2025-07-16 23:45:22+00:00
65c118f1cd19001157ace3a0,https://www.tiktokv.com/share/video/7523275351099837726/,07/16/2025 08:00PM,2025-07-16 23:45:19+00:00
65c118f1cd19001157ace3a0,https://www.tiktokv.com/share/video/7517031078691884343/,07/16/2025 08:00PM,2025-07-16 23:45:00+00:00
65c118f1cd19001157ace3a0,https://www.tiktokv.com/share/video/7478459566880050440/,07/16/2025 08:00PM,2025-07-16 23:44:59+00:00
65c118f1cd19001157ace3a0,https://www.tiktokv.com/share/video/7527015059906743565/,07/16/2025 08:00PM,2025-07-16 23:44:46+00:00
5eaca76bcf6b3914ba0fbfe0,https://www.tiktokv.com/share/video/7527482313458978103/,07/16/2025 05:00PM,2025-07-16 21:59:47+00:00
5eaca76bcf6b3914ba0fbfe0,https://www.tiktokv.com/share/video/7526519867755859214/,07/16/2025 05:00PM,2025-07-16 21:59:09+00:00
5eaca76bcf6b3914ba0fbfe0,https://www.tiktokv.com/share/video/7522051440169307399/,07/16/2025 05:00PM,2025-07-16 21:58:26+00:00
5eaca76bcf6b3914ba0fbfe0,https://www.tiktokv.com/share/video/7527371442837572894/,07/16/2025 05:00PM,2025-07-16 21:57:15+00:00
5eaca76bcf6b3914ba0fbfe0,https://www.tiktokv.com/share/video/7515152813530434859/,07/16/2025 05:00PM,2025-07-16 21:57:13+00:00
6748f02892a5641e585c53b2,https://www.tiktokv.com/share/video/7528847765380680966/,07/20/2025 12:58PM,2025-07-20 16:55:54+00:00
6748f02892a5641e585c53b2,https://www.tiktokv.com/share/video/7529194420504251678/,07/20/2025 12:58PM,2025-07-20 16:55:45+00:00
6748f02892a5641e585c53b2,https://www.tiktokv.com/share/video/7526939129809095943/,07/20/2025 12:58PM,2025-07-20 16:55:44+00:00
6748f02892a5641e585c53b2,https://www.tiktokv.com/share/video/7527834700073766174/,07/20/2025 12:58PM,2025-07-20 16:51:44+00:00
6748f02892a5641e585c53b2,https://www.tiktokv.com/share/video/7524769245507472671/,07/20/2025 12:58PM,2025-07-20 16:51:43+00:00
60c029faa1d9b671a584f3ca,https://www.tiktokv.com/share/video/7529113137748970783/,07/22/2025 09:19PM,2025-07-23 00:35:18+00:00
60c029faa1d9b671a584f3ca,https://www.tiktokv.com/share/video/7528901413020241174/,07/22/2025 09:19PM,2025-07-23 00:31:23+00:00
60c029faa1d9b671a584f3ca,https://www.tiktokv.com/share/video/7529650678734556429/,07/22/2025 09:19PM,2025-07-23 00:31:02+00:00
60c029faa1d9b671a584f3ca,https://www.tiktokv.com/share/video/7515984960050744607/,07/22/2025 09:19PM,2025-07-23 00:30:24+00:00
60c029faa1d9b671a584f3ca,https://www.tiktokv.com/share/video/7529914244435856696/,07/22/2025 09:19PM,2025-07-23 00:29:26+00:00
673e20ed73360dc4064f1545,https://www.tiktokv.com/share/video/7514482702872087851/,07/21/2025 12:00PM,2025-07-21 16:59:32+00:00
673e20ed73360dc4064f1545,https://www.tiktokv.com/share/video/7509929790003088670/,07/21/2025 12:00PM,2025-07-21 16:59:29+00:00
673e20ed73360dc4064f1545,https://www.tiktokv.com/share/video/7525940948929416461/,07/21/2025 12:00PM,2025-07-21 16:59:19+00:00
673e20ed73360dc4064f1545,https://www.tiktokv.com/share/video/7529577458488708407/,07/21/2025 12:00PM,2025-07-21 16:59:17+00:00
673e20ed73360dc4064f1545,https://www.tiktokv.com/share/video/7529186408242695454/,07/21/2025 12:00PM,2025-07-21 16:59:16+00:00
6537deb965cbfe64469ac68f,https://www.tiktokv.com/share/video/7529968572261534998/,07/22/2025 05:12PM,2025-07-22 22:06:26+00:00
6537deb965cbfe64469ac68f,https://www.tiktokv.com/share/video/7522396640293047568/,07/22/2025 05:12PM,2025-07-22 22:06:25+00:00
6537deb965cbfe64469ac68f,https://www.tiktokv.com/share/video/7525530617849629974/,07/22/2025 05:12PM,2025-07-22 22:06:23+00:00
6537deb965cbfe64469ac68f,https://www.tiktokv.com/share/video/7525438881911590150/,07/22/2025 05:12PM,2025-07-22 22:06:21+00:00
6537deb965cbfe64469ac68f,https://www.tiktokv.com/share/video/7527510904154459405/,07/22/2025 05:12PM,2025-07-22 22:06:20+00:00
6112d76b0e4c125f011bfb8e,https://www.tiktokv.com/share/video/7527097184186109202/,07/20/2025 06:02PM,2025-07-21 01:01:11+00:00
6112d76b0e4c125f011bfb8e,https://www.tiktokv.com/share/video/7528564411808713997/,07/20/2025 06:02PM,2025-07-21 01:00:55+00:00
6112d76b0e4c125f011bfb8e,https://www.tiktokv.com/share/video/7529025182212590879/,07/20/2025 06:02PM,2025-07-21 01:00:41+00:00
6112d76b0e4c125f011bfb8e,https://www.tiktokv.com/share/video/7528505756434451742/,07/20/2025 06:02PM,2025-07-21 00:24:23+00:00
6112d76b0e4c125f011bfb8e,https://www.tiktokv.com/share/video/7529210676577832206/,07/20/2025 06:02PM,2025-07-21 00:24:20+00:00
61021ada16e91d9112f5ebb2,https://www.tiktokv.com/share/video/7527910494095674638/,07/17/2025 05:00PM,2025-07-17 20:59:35+00:00
61021ada16e91d9112f5ebb2,https://www.tiktokv.com/share/video/7527846246132780301/,07/17/2025 05:00PM,2025-07-17 20:59:25+00:00
61021ada16e91d9112f5ebb2,https://www.tiktokv.com/share/video/7527425363757042975/,07/17/2025 05:00PM,2025-07-17 20:59:20+00:00
61021ada16e91d9112f5ebb2,https://www.tiktokv.com/share/video/7527665389765987597/,07/17/2025 05:00PM,2025-07-17 20:59:18+00:00
61021ada16e91d9112f5ebb2,https://www.tiktokv.com/share/video/7526806974365699358/,07/17/2025 05:00PM,2025-07-17 20:59:01+00:00
63ecff07b619306f41db42fa,https://www.tiktokv.com/share/video/7506946025622441258/,07/16/2025 02:09PM,2025-07-16 19:20:20+00:00
63ecff07b619306f41db42fa,https://www.tiktokv.com/share/video/7527756779451698463/,07/16/2025 02:09PM,2025-07-16 19:17:27+00:00
63ecff07b619306f41db42fa,https://www.tiktokv.com/share/video/7527073295091404062/,07/16/2025 02:09PM,2025-07-16 19:15:37+00:00
63ecff07b619306f41db42fa,https://www.tiktokv.com/share/video/7527466182996266271/,07/16/2025 02:09PM,2025-07-16 19:15:10+00:00
63ecff07b619306f41db42fa,https://www.tiktokv.com/share/video/7527366766696172813/,07/16/2025 02:09PM,2025-07-16 19:15:10+00:00
663e5bec6ff4d08e75468e28,https://www.tiktokv.com/share/video/7488109174535114026/,07/19/2025 12:01PM,2025-07-19 16:09:12+00:00
663e5bec6ff4d08e75468e28,https://www.tiktokv.com/share/video/7488466844244806955/,07/19/2025 12:01PM,2025-07-19 16:09:09+00:00
663e5bec6ff4d08e75468e28,https://www.tiktokv.com/share/video/7489566997441695019/,07/19/2025 12:01PM,2025-07-19 16:08:40+00:00
663e5bec6ff4d08e75468e28,https://www.tiktokv.com/share/video/7492888054500166958/,07/19/2025 12:01PM,2025-07-19 16:08:28+00:00
663e5bec6ff4d08e75468e28,https://www.tiktokv.com/share/video/7493333796813720878/,07/19/2025 12:01PM,2025-07-19 16:08:23+00:00
6598524eff590951e558a42f,https://www.tiktokv.com/share/video/7527794110485384461/,07/17/2025 09:07PM,2025-07-18 02:24:12+00:00
6598524eff590951e558a42f,https://www.tiktokv.com/share/video/7528037706417392927/,07/17/2025 09:07PM,2025-07-18 02:18:36+00:00
6598524eff590951e558a42f,https://www.tiktokv.com/share/video/7523166570319727886/,07/17/2025 09:07PM,2025-07-18 02:17:30+00:00
6598524eff590951e558a42f,https://www.tiktokv.com/share/video/7527387194672074039/,07/17/2025 09:07PM,2025-07-18 02:17:24+00:00
6598524eff590951e558a42f,https://www.tiktokv.com/share/video/7517469013853670711/,07/17/2025 09:07PM,2025-07-18 02:17:02+00:00
60e9fd8a2f52070be49cf317,https://www.tiktokv.com/share/video/7518301851297582358/,07/19/2025 07:01PM,2025-07-19 22:53:35+00:00
60e9fd8a2f52070be49cf317,https://www.tiktokv.com/share/video/7528894408607927582/,07/19/2025 07:01PM,2025-07-19 22:53:33+00:00
60e9fd8a2f52070be49cf317,https://www.tiktokv.com/share/video/7526216096697814302/,07/19/2025 07:01PM,2025-07-19 22:53:29+00:00
60e9fd8a2f52070be49cf317,https://www.tiktokv.com/share/video/7519900150916025630/,07/19/2025 07:01PM,2025-07-19 22:53:21+00:00
60e9fd8a2f52070be49cf317,https://www.tiktokv.com/share/video/7519261750634581261/,07/19/2025 07:01PM,2025-07-19 22:53:01+00:00
660982bb12941e7442c18325,https://www.tiktokv.com/share/video/7527016920126721294/,07/16/2025 07:04PM,2025-07-17 00:02:07+00:00
660982bb12941e7442c18325,https://www.tiktokv.com/share/video/7518077583041318199/,07/16/2025 07:04PM,2025-07-17 00:02:06+00:00
660982bb12941e7442c18325,https://www.tiktokv.com/share/video/7495139589108141334/,07/16/2025 07:04PM,2025-07-17 00:02:03+00:00
660982bb12941e7442c18325,https://www.tiktokv.com/share/video/7527066882927594807/,07/16/2025 07:04PM,2025-07-17 00:01:49+00:00
660982bb12941e7442c18325,https://www.tiktokv.com/share/video/7506415526902533383/,07/16/2025 07:04PM,2025-07-17 00:01:41+00:00
67477ac7090d737ae33348ea,https://www.tiktokv.com/share/video/7522824579190885638/,07/16/2025 09:02PM,2025-07-17 03:57:08+00:00
67477ac7090d737ae33348ea,https://www.tiktokv.com/share/video/7524061212636679437/,07/16/2025 09:02PM,2025-07-17 03:57:00+00:00
67477ac7090d737ae33348ea,https://www.tiktokv.com/share/video/7526952491888479502/,07/16/2025 09:02PM,2025-07-17 03:56:57+00:00
67477ac7090d737ae33348ea,https://www.tiktokv.com/share/video/7527513783086992695/,07/16/2025 09:02PM,2025-07-17 03:56:51+00:00
67477ac7090d737ae33348ea,https://www.tiktokv.com/share/video/7527887522714766623/,07/16/2025 09:02PM,2025-07-17 03:56:48+00:00
60fcc4120cecba5bc510e142,https://www.tiktokv.com/share/video/7526233436156185869/,07/12/2025 02:12PM,2025-07-12 18:10:52+00:00
60fcc4120cecba5bc510e142,https://www.tiktokv.com/share/video/7526255146699902239/,07/12/2025 02:12PM,2025-07-12 18:10:02+00:00
60fcc4120cecba5bc510e142,https://www.tiktokv.com/share/video/7517378796530502928/,07/12/2025 02:12PM,2025-07-12 18:09:52+00:00
60fcc4120cecba5bc510e142,https://www.tiktokv.com/share/video/7525639400651328799/,07/12/2025 02:12PM,2025-07-12 18:08:31+00:00
60fcc4120cecba5bc510e142,https://www.tiktokv.com/share/video/7525544755648924934/,07/12/2025 02:12PM,2025-07-12 18:07:25+00:00
60fcbf0aca44c1b1c5631970,https://www.tiktokv.com/share/video/7527623872137415944/,07/20/2025 09:53PM,2025-07-21 01:39:54+00:00
60fcbf0aca44c1b1c5631970,https://www.tiktokv.com/share/video/7527804989490662663/,07/20/2025 09:53PM,2025-07-21 01:39:52+00:00
60fcbf0aca44c1b1c5631970,https://www.tiktokv.com/share/video/7527965879234055442/,07/20/2025 09:53PM,2025-07-21 01:39:45+00:00
60fcbf0aca44c1b1c5631970,https://www.tiktokv.com/share/video/7528174589319417096/,07/20/2025 09:53PM,2025-07-21 01:39:44+00:00
60fcbf0aca44c1b1c5631970,https://www.tiktokv.com/share/video/7528690103959506184/,07/20/2025 09:53PM,2025-07-21 01:39:43+00:00
6659161059605187709dc64c,https://www.tiktokv.com/share/video/7527650032405712150/,07/17/2025 05:05PM,2025-07-17 21:03:36+00:00
6659161059605187709dc64c,https://www.tiktokv.com/share/video/7525717342681091335/,07/17/2025 05:05PM,2025-07-17 21:03:24+00:00
6659161059605187709dc64c,https://www.tiktokv.com/share/video/7528054293086080311/,07/17/2025 05:05PM,2025-07-17 21:01:46+00:00
6659161059605187709dc64c,https://www.tiktokv.com/share/video/7527818634748513566/,07/17/2025 05:05PM,2025-07-17 20:56:57+00:00
6659161059605187709dc64c,https://www.tiktokv.com/share/video/7528133797724917000/,07/17/2025 05:05PM,2025-07-17 20:56:30+00:00
6400d8e645e80091a53f9b21,https://www.tiktokv.com/share/video/7525958143038344503/,07/13/2025 01:01PM,2025-07-13 17:00:55+00:00
6400d8e645e80091a53f9b21,https://www.tiktokv.com/share/video/7499884838531370248/,07/13/2025 01:01PM,2025-07-13 17:00:54+00:00
6400d8e645e80091a53f9b21,https://www.tiktokv.com/share/video/7526293953910574358/,07/13/2025 01:01PM,2025-07-13 16:59:30+00:00
6400d8e645e80091a53f9b21,https://www.tiktokv.com/share/video/7525887369506082061/,07/13/2025 01:01PM,2025-07-13 16:58:56+00:00
6400d8e645e80091a53f9b21,https://www.tiktokv.com/share/video/7524859612600749367/,07/13/2025 01:01PM,2025-07-13 16:58:49+00:00
67265982eb0c3fc495c6e33a,https://www.tiktokv.com/share/video/7527900922098257168/,07/22/2025 06:52PM,2025-07-22 21:12:27+00:00
67265982eb0c3fc495c6e33a,https://www.tiktokv.com/share/video/7525623112356973825/,07/22/2025 06:52PM,2025-07-22 21:12:20+00:00
67265982eb0c3fc495c6e33a,https://www.tiktokv.com/share/video/7508846715223477560/,07/22/2025 06:52PM,2025-07-22 21:11:25+00:00
67265982eb0c3fc495c6e33a,https://www.tiktokv.com/share/video/7521743520659557654/,07/22/2025 06:52PM,2025-07-22 21:09:14+00:00
67265982eb0c3fc495c6e33a,https://www.tiktokv.com/share/video/7519640556763385143/,07/22/2025 06:52PM,2025-07-22 21:06:34+00:00
665629a30c7e3f40e8f3d1d5,https://www.tiktokv.com/share/video/7528813579156442423/,07/21/2025 10:06AM,2025-07-21 16:05:21+00:00
665629a30c7e3f40e8f3d1d5,https://www.tiktokv.com/share/video/7521033410211515678/,07/21/2025 10:06AM,2025-07-21 16:05:07+00:00
665629a30c7e3f40e8f3d1d5,https://www.tiktokv.com/share/video/7520258082493041934/,07/21/2025 10:06AM,2025-07-21 16:04:34+00:00
665629a30c7e3f40e8f3d1d5,https://www.tiktokv.com/share/video/7515744621276777750/,07/21/2025 10:06AM,2025-07-21 16:04:30+00:00
665629a30c7e3f40e8f3d1d5,https://www.tiktokv.com/share/video/7526300207286439176/,07/21/2025 10:06AM,2025-07-21 16:03:24+00:00
66b82983ea9669e07e639756,https://www.tiktokv.com/share/video/7526233695745740063/,07/13/2025 09:11PM,2025-07-14 02:09:24+00:00
66b82983ea9669e07e639756,https://www.tiktokv.com/share/video/7352327725652266283/,07/13/2025 09:11PM,2025-07-14 01:58:56+00:00
66b82983ea9669e07e639756,https://www.tiktokv.com/share/video/7350795185640639786/,07/13/2025 09:11PM,2025-07-14 01:58:54+00:00
66b82983ea9669e07e639756,https://www.tiktokv.com/share/video/7083980757491830059/,07/13/2025 09:11PM,2025-07-14 01:58:52+00:00
66b82983ea9669e07e639756,https://www.tiktokv.com/share/video/7517347801517313296/,07/13/2025 09:11PM,2025-07-14 01:58:52+00:00
5f35a7bf2d5fa01a8f08bbfb,https://www.tiktokv.com/share/video/7522617688204627207/,07/21/2025 10:01AM,2025-07-21 13:45:32+00:00
5f35a7bf2d5fa01a8f08bbfb,https://www.tiktokv.com/share/video/7528825363149950238/,07/21/2025 10:01AM,2025-07-21 13:45:32+00:00
5f35a7bf2d5fa01a8f08bbfb,https://www.tiktokv.com/share/video/7524073597632073015/,07/21/2025 10:01AM,2025-07-21 13:45:31+00:00
5f35a7bf2d5fa01a8f08bbfb,https://www.tiktokv.com/share/video/7527736187688160520/,07/21/2025 10:01AM,2025-07-21 13:45:30+00:00
